Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1684079793,2023-05-14T15:56:33Z,ETD421,"14.514874,121.027946",0,4,59
1684079800,2023-05-14T15:56:40Z,ETD421,"14.514954,121.02816",0,8,67
1684079806,2023-05-14T15:56:46Z,ETD421,"14.514908,121.028397",0,9,95
1684079817,2023-05-14T15:56:57Z,ETD421,"14.514553,121.028656",0,9,143
1684079822,2023-05-14T15:57:02Z,ETD421,"14.514347,121.028755",0,10,154
1684079827,2023-05-14T15:57:07Z,ETD421,"14.51413,121.028809",0,10,160
1684079832,2023-05-14T15:57:12Z,ETD421,"14.513917,121.028847",0,10,168
1684079837,2023-05-14T15:57:17Z,ETD421,"14.513683,121.028801",0,0,188
1684079844,2023-05-14T15:57:24Z,ETD421,"14.513603,121.028595",0,7,227
1684079856,2023-05-14T15:57:36Z,ETD421,"14.513521,121.028389",0,1,239
1684079871,2023-05-14T15:57:51Z,ETD421,"14.513393,121.028175",0,8,239
1684079877,2023-05-14T15:57:57Z,ETD421,"14.513077,121.027596",0,28,241
1684079884,2023-05-14T15:58:04Z,ETD421,"14.512241,121.0261",0,0,239
1684079890,2023-05-14T15:58:10Z,ETD421,"14.511077,121.024002",0,0,239
1684079898,2023-05-14T15:58:18Z,ETD421,"14.509369,121.020943",175,115,239
1684079905,2023-05-14T15:58:25Z,ETD421,"14.506943,121.016586",150,144,240
1684079911,2023-05-14T15:58:31Z,ETD421,"14.5047,121.012466",150,164,240
1684079918,2023-05-14T15:58:38Z,ETD421,"14.501907,121.007538",175,181,240
1684079926,2023-05-14T15:58:46Z,ETD421,"14.498415,121.001198",375,185,240
1684079933,2023-05-14T15:58:53Z,ETD421,"14.495911,120.996643",550,189,240
1684079939,2023-05-14T15:58:59Z,ETD421,"14.493393,120.992004",750,192,240
1684079944,2023-05-14T15:59:04Z,ETD421,"14.490967,120.987694",950,193,240
1684079951,2023-05-14T15:59:11Z,ETD421,"14.487808,120.982254",1275,192,239
1684079957,2023-05-14T15:59:17Z,ETD421,"14.484695,120.977043",1575,190,238
1684079964,2023-05-14T15:59:24Z,ETD421,"14.481262,120.971359",1900,189,238
1684079970,2023-05-14T15:59:30Z,ETD421,"14.478258,120.966461",2150,188,237
1684079976,2023-05-14T15:59:36Z,ETD421,"14.475558,120.962029",2300,188,237
1684079982,2023-05-14T15:59:42Z,ETD421,"14.472718,120.957397",2475,189,237
1684079992,2023-05-14T15:59:52Z,ETD421,"14.468529,120.950562",2700,190,238
1684079998,2023-05-14T15:59:58Z,ETD421,"14.465744,120.94593",2850,192,237
1684080005,2023-05-14T16:00:05Z,ETD421,"14.462523,120.940636",3025,193,237
1684080011,2023-05-14T16:00:11Z,ETD421,"14.459591,120.93586",3175,195,237
1684080017,2023-05-14T16:00:17Z,ETD421,"14.456451,120.930725",3350,195,237
1684080024,2023-05-14T16:00:24Z,ETD421,"14.453399,120.925407",3475,199,240
1684080030,2023-05-14T16:00:30Z,ETD421,"14.450978,120.920059",3550,204,245
1684080033,2023-05-14T16:00:33Z,ETD421,"14.449951,120.917328",3600,208,249
1684080036,2023-05-14T16:00:36Z,ETD421,"14.449023,120.914276",3600,211,252
1684080039,2023-05-14T16:00:39Z,ETD421,"14.448257,120.911217",3625,215,256
1684080042,2023-05-14T16:00:42Z,ETD421,"14.447766,120.908058",3650,219,260
1684080045,2023-05-14T16:00:45Z,ETD421,"14.447525,120.905014",3675,222,264
1684080049,2023-05-14T16:00:49Z,ETD421,"14.447487,120.899628",3750,229,270
1684080053,2023-05-14T16:00:53Z,ETD421,"14.44758,120.89563",3800,232,271
1684080056,2023-05-14T16:00:56Z,ETD421,"14.447673,120.89225",3825,235,271
1684080059,2023-05-14T16:00:59Z,ETD421,"14.447708,120.888771",3850,239,270
1684080062,2023-05-14T16:01:02Z,ETD421,"14.447766,120.885216",3875,244,270
1684080065,2023-05-14T16:01:05Z,ETD421,"14.447766,120.881607",3925,247,270
1684080068,2023-05-14T16:01:08Z,ETD421,"14.4478,120.87793",3950,249,270
1684080071,2023-05-14T16:01:11Z,ETD421,"14.447845,120.874329",4000,252,270
1684080074,2023-05-14T16:01:14Z,ETD421,"14.447891,120.870872",4050,256,270
1684080080,2023-05-14T16:01:20Z,ETD421,"14.448092,120.863388",4150,261,271
1684080086,2023-05-14T16:01:26Z,ETD421,"14.448278,120.855728",4325,264,271
1684080092,2023-05-14T16:01:32Z,ETD421,"14.448532,120.848091",4525,265,271
1684080098,2023-05-14T16:01:38Z,ETD421,"14.448791,120.840065",4750,266,271
1684080104,2023-05-14T16:01:44Z,ETD421,"14.44899,120.832611",4975,266,271
1684080111,2023-05-14T16:01:51Z,ETD421,"14.449209,120.824791",5175,267,271
1684080123,2023-05-14T16:02:03Z,ETD421,"14.449722,120.808884",5625,268,271
1684080136,2023-05-14T16:02:16Z,ETD421,"14.450089,120.79245",6075,270,271
1684080146,2023-05-14T16:02:26Z,ETD421,"14.450466,120.778244",6450,272,271
1684080159,2023-05-14T16:02:39Z,ETD421,"14.450867,120.762573",6875,274,271
1684080171,2023-05-14T16:02:51Z,ETD421,"14.451258,120.746925",7250,276,271
1684080183,2023-05-14T16:03:03Z,ETD421,"14.451631,120.730835",7625,277,271
1684080197,2023-05-14T16:03:17Z,ETD421,"14.451736,120.713326",8050,279,268
1684080203,2023-05-14T16:03:23Z,ETD421,"14.450792,120.705582",8225,281,261
1684080205,2023-05-14T16:03:25Z,ETD421,"14.450001,120.70163",8300,281,258
1684080209,2023-05-14T16:03:29Z,ETD421,"14.448944,120.697128",8425,281,256
1684080212,2023-05-14T16:03:32Z,ETD421,"14.447845,120.693054",8475,283,254
1684080215,2023-05-14T16:03:35Z,ETD421,"14.446747,120.689171",8550,284,254
1684080218,2023-05-14T16:03:38Z,ETD421,"14.445485,120.684814",8600,284,253
1684080221,2023-05-14T16:03:41Z,ETD421,"14.444275,120.68074",8675,284,252
1684080224,2023-05-14T16:03:44Z,ETD421,"14.443344,120.677681",8700,284,252
1684080228,2023-05-14T16:03:48Z,ETD421,"14.441714,120.672333",8775,284,252
1684080240,2023-05-14T16:04:00Z,ETD421,"14.43678,120.656143",8950,284,252
1684080253,2023-05-14T16:04:13Z,ETD421,"14.431686,120.639542",9075,283,252
1684080265,2023-05-14T16:04:25Z,ETD421,"14.426865,120.623665",9075,282,252
1684080277,2023-05-14T16:04:37Z,ETD421,"14.422165,120.608292",9075,284,252
1684080289,2023-05-14T16:04:49Z,ETD421,"14.41713,120.591759",9075,293,252
1684080301,2023-05-14T16:05:01Z,ETD421,"14.412247,120.575623",9075,297,252
1684080313,2023-05-14T16:05:13Z,ETD421,"14.407196,120.558945",9075,296,252
1684080325,2023-05-14T16:05:25Z,ETD421,"14.402298,120.542747",9075,296,252
1684080338,2023-05-14T16:05:38Z,ETD421,"14.397304,120.526093",9200,296,252
1684080350,2023-05-14T16:05:50Z,ETD421,"14.392369,120.509758",9500,300,252
1684080362,2023-05-14T16:06:02Z,ETD421,"14.387202,120.492798",9850,303,252
1684080374,2023-05-14T16:06:14Z,ETD421,"14.382034,120.476028",10225,305,252
1684080386,2023-05-14T16:06:26Z,ETD421,"14.376961,120.458824",10525,311,253
1684080399,2023-05-14T16:06:39Z,ETD421,"14.371994,120.441414",10675,322,253
1684080410,2023-05-14T16:06:50Z,ETD421,"14.366776,120.423271",10825,334,253
1684080423,2023-05-14T16:07:03Z,ETD421,"14.361237,120.404282",11025,344,253
1684080435,2023-05-14T16:07:15Z,ETD421,"14.355593,120.385193",11250,353,253
1684080447,2023-05-14T16:07:27Z,ETD421,"14.349564,120.364601",11600,357,253
1684080459,2023-05-14T16:07:39Z,ETD421,"14.345025,120.344627",12025,361,259
1684080490,2023-05-14T16:08:10Z,ETD421,"14.338415,120.292007",13200,369,263
1684080523,2023-05-14T16:08:43Z,ETD421,"14.332271,120.232834",14425,376,266
1684080555,2023-05-14T16:09:15Z,ETD421,"14.33345,120.174141",15625,382,274
1684080589,2023-05-14T16:09:49Z,ETD421,"14.339625,120.112083",16725,391,275
1684080620,2023-05-14T16:10:20Z,ETD421,"14.345398,120.054688",17800,396,275
1684080653,2023-05-14T16:10:53Z,ETD421,"14.351915,119.990654",18700,409,276
1684080714,2023-05-14T16:11:54Z,ETD421,"14.364395,119.872017",20725,416,275
1684080775,2023-05-14T16:12:55Z,ETD421,"14.377487,119.749413",22350,431,277
1684080836,2023-05-14T16:13:56Z,ETD421,"14.39749,119.622849",23275,459,279
1684080897,2023-05-14T16:14:57Z,ETD421,"14.418997,119.487976",24600,475,279
1684080958,2023-05-14T16:15:58Z,ETD421,"14.440384,119.350594",26150,482,278
1684081019,2023-05-14T16:16:59Z,ETD421,"14.459335,119.209473",27500,491,277
1684081081,2023-05-14T16:18:01Z,ETD421,"14.475128,119.064331",28425,502,275
1684081144,2023-05-14T16:19:04Z,ETD421,"14.485382,118.915497",30025,497,273
1684081206,2023-05-14T16:20:06Z,ETD421,"14.493248,118.768715",29975,498,271
1684081268,2023-05-14T16:21:08Z,ETD421,"14.490463,118.619621",29975,498,268
1684081328,2023-05-14T16:22:08Z,ETD421,"14.486498,118.48085",30000,497,268
1684081342,2023-05-14T16:22:22Z,ETD421,"14.485474,118.444183",29975,496,268
1684081435,2023-05-14T16:23:55Z,ETD421,"14.468582,118.227142",30000,496,263
1684081479,2023-05-14T16:24:39Z,ETD421,"14.456471,118.123985",30000,496,262
1684081520,2023-05-14T16:25:20Z,ETD421,"14.444368,118.027763",30000,495,262
1684081586,2023-05-14T16:26:26Z,ETD421,"14.42514,117.873878",30000,496,262
1684081727,2023-05-14T16:28:47Z,ETD421,"14.383012,117.537041",30000,510,262
1684081733,2023-05-14T16:28:53Z,ETD421,"14.381149,117.522453",30000,510,262
1684083689,2023-05-14T17:01:29Z,ETD421,"13.980335,112.809975",30000,508,270
1684083753,2023-05-14T17:02:33Z,ETD421,"13.980469,112.656273",30000,506,270
1684083815,2023-05-14T17:03:35Z,ETD421,"13.980521,112.507805",30000,506,270
1684083881,2023-05-14T17:04:41Z,ETD421,"13.980469,112.348846",30000,505,270
1684083945,2023-05-14T17:05:45Z,ETD421,"13.980289,112.194649",30000,507,269
1684084010,2023-05-14T17:06:50Z,ETD421,"13.980011,112.038429",30000,508,269
1684084072,2023-05-14T17:07:52Z,ETD421,"13.979645,111.887131",30000,508,269
1684084135,2023-05-14T17:08:55Z,ETD421,"13.979264,111.736115",30000,507,269
1684084198,2023-05-14T17:09:58Z,ETD421,"13.978613,111.584763",30000,506,269
1684084260,2023-05-14T17:11:00Z,ETD421,"13.978043,111.435555",30000,507,269
1684084329,2023-05-14T17:12:09Z,ETD421,"13.977127,111.268539",30000,506,269
1684084394,2023-05-14T17:13:14Z,ETD421,"13.97612,111.113068",30000,506,269
1684084455,2023-05-14T17:14:15Z,ETD421,"13.97525,110.964615",30000,505,269
1684084518,2023-05-14T17:15:18Z,ETD421,"13.974144,110.813354",30000,506,269
1684084581,2023-05-14T17:16:21Z,ETD421,"13.973026,110.663406",30000,507,269
1684084643,2023-05-14T17:17:23Z,ETD421,"13.971725,110.513748",30000,507,269
1684084705,2023-05-14T17:18:25Z,ETD421,"13.970306,110.363777",30000,506,269
1684084768,2023-05-14T17:19:28Z,ETD421,"13.968884,110.212868",30000,506,269
1684084829,2023-05-14T17:20:29Z,ETD421,"13.967394,110.066048",30000,505,269
1684084889,2023-05-14T17:21:29Z,ETD421,"13.966003,109.920723",30000,505,269
1684084950,2023-05-14T17:22:30Z,ETD421,"13.964859,109.778091",30000,506,269
1684085014,2023-05-14T17:23:34Z,ETD421,"13.963486,109.621346",30000,506,269
1684085075,2023-05-14T17:24:35Z,ETD421,"13.962087,109.475388",30000,505,269
1684085135,2023-05-14T17:25:35Z,ETD421,"13.960458,109.330154",31350,506,269
1684085199,2023-05-14T17:26:39Z,ETD421,"13.958781,109.176537",32000,506,269
1684085260,2023-05-14T17:27:40Z,ETD421,"13.958503,109.030251",32000,508,271
1684085323,2023-05-14T17:28:43Z,ETD421,"13.965392,108.87822",32000,510,272
1684085359,2023-05-14T17:29:19Z,ETD421,"13.974842,108.791298",32000,512,282
1684085362,2023-05-14T17:29:22Z,ETD421,"13.976564,108.78421",32000,511,283
1684085365,2023-05-14T17:29:25Z,ETD421,"13.978519,108.776695",32000,512,284
1684085368,2023-05-14T17:29:28Z,ETD421,"13.980801,108.768265",32000,510,285
1684085371,2023-05-14T17:29:31Z,ETD421,"13.982529,108.762329",32000,512,285
1684085434,2023-05-14T17:30:34Z,ETD421,"14.02591,108.617348",32000,510,287
1684085495,2023-05-14T17:31:35Z,ETD421,"14.068459,108.475052",32000,508,286
1684085557,2023-05-14T17:32:37Z,ETD421,"14.110961,108.330399",32000,507,286
1684085618,2023-05-14T17:33:38Z,ETD421,"14.157141,108.190659",32000,509,290
1684085681,2023-05-14T17:34:41Z,ETD421,"14.217892,108.052849",32000,509,294
1684085703,2023-05-14T17:35:03Z,ETD421,"14.235581,108.002686",32000,507,285
1684085706,2023-05-14T17:35:06Z,ETD421,"14.237228,107.995514",32000,507,283
1684085708,2023-05-14T17:35:08Z,ETD421,"14.238419,107.98983",32000,507,282
1684085712,2023-05-14T17:35:12Z,ETD421,"14.239957,107.981148",32000,507,280
1684085715,2023-05-14T17:35:15Z,ETD421,"14.241075,107.973778",32000,508,279
1684085717,2023-05-14T17:35:17Z,ETD421,"14.241866,107.96804",32000,507,278
1684085721,2023-05-14T17:35:21Z,ETD421,"14.242722,107.959755",32000,506,276
1684085724,2023-05-14T17:35:24Z,ETD421,"14.243225,107.952515",32000,506,274
1684085727,2023-05-14T17:35:27Z,ETD421,"14.243546,107.945549",32000,506,272
1684085730,2023-05-14T17:35:30Z,ETD421,"14.243729,107.938072",32000,506,271
1684085733,2023-05-14T17:35:33Z,ETD421,"14.243728,107.930748",32000,506,270
1684085736,2023-05-14T17:35:36Z,ETD421,"14.243588,107.922554",32000,506,269
1684085738,2023-05-14T17:35:38Z,ETD421,"14.243495,107.91774",32000,505,268
1684085742,2023-05-14T17:35:42Z,ETD421,"14.243134,107.908234",32000,506,267
1684085745,2023-05-14T17:35:45Z,ETD421,"14.242813,107.900993",32000,505,267
1684085806,2023-05-14T17:36:46Z,ETD421,"14.226151,107.75618",32000,504,260
1684085870,2023-05-14T17:37:50Z,ETD421,"14.202436,107.604675",32000,500,259
1684085931,2023-05-14T17:38:51Z,ETD421,"14.158173,107.467598",32000,499,248
1684085993,2023-05-14T17:39:53Z,ETD421,"14.113083,107.32653",32000,504,258
1684086056,2023-05-14T17:40:56Z,ETD421,"14.083603,107.179779",31975,506,257
1684086117,2023-05-14T17:41:57Z,ETD421,"14.056169,107.036087",32000,506,260
1684086180,2023-05-14T17:43:00Z,ETD421,"14.03131,106.886131",32000,506,259
1684086242,2023-05-14T17:44:02Z,ETD421,"14.005325,106.73909",32000,505,259
1684086303,2023-05-14T17:45:03Z,ETD421,"13.979645,106.595467",32000,503,259
1684086364,2023-05-14T17:46:04Z,ETD421,"13.95408,106.452652",32000,504,259
1684086425,2023-05-14T17:47:05Z,ETD421,"13.928375,106.309204",32000,506,259
1684086488,2023-05-14T17:48:08Z,ETD421,"13.901429,106.158531",32000,507,259
1684086551,2023-05-14T17:49:11Z,ETD421,"13.874755,106.009727",32000,510,259
1684086615,2023-05-14T17:50:15Z,ETD421,"13.84701,105.856354",32000,508,259
1684086676,2023-05-14T17:51:16Z,ETD421,"13.820521,105.710205",32000,508,259
1684086738,2023-05-14T17:52:18Z,ETD421,"13.794127,105.56459",32000,510,259
1684086799,2023-05-14T17:53:19Z,ETD421,"13.767498,105.417961",32000,509,259
1684086860,2023-05-14T17:54:20Z,ETD421,"13.741013,105.273125",32000,508,259
1684086922,2023-05-14T17:55:22Z,ETD421,"13.71405,105.126282",32000,510,259
1684086983,2023-05-14T17:56:23Z,ETD421,"13.687382,104.981544",31975,508,259
1684087043,2023-05-14T17:57:23Z,ETD421,"13.679748,104.836891",32000,508,271
1684087106,2023-05-14T17:58:26Z,ETD421,"13.683838,104.684692",32000,508,271
1684087167,2023-05-14T17:59:27Z,ETD421,"13.687912,104.538277",32000,505,271
1684087228,2023-05-14T18:00:28Z,ETD421,"13.691665,104.391754",32000,506,271
1684087289,2023-05-14T18:01:29Z,ETD421,"13.695328,104.246521",32000,508,271
1684087352,2023-05-14T18:02:32Z,ETD421,"13.699127,104.092995",32000,508,271
1684087413,2023-05-14T18:03:33Z,ETD421,"13.702698,103.946564",32000,508,271
1684087475,2023-05-14T18:04:35Z,ETD421,"13.706268,103.796509",32000,506,271
1684087536,2023-05-14T18:05:36Z,ETD421,"13.709634,103.650368",32000,508,271
1684087597,2023-05-14T18:06:37Z,ETD421,"13.712893,103.503304",32000,508,271
1684087658,2023-05-14T18:07:38Z,ETD421,"13.716064,103.356628",32000,505,271
1684087718,2023-05-14T18:08:38Z,ETD421,"13.719223,103.213051",32000,505,271
1684087782,2023-05-14T18:09:42Z,ETD421,"13.722336,103.058952",32000,506,271
1684087844,2023-05-14T18:10:44Z,ETD421,"13.725357,102.9114",32000,507,271
1684087905,2023-05-14T18:11:45Z,ETD421,"13.728209,102.764427",32000,502,271
1684087966,2023-05-14T18:12:46Z,ETD421,"13.730955,102.619728",32000,504,271
1684088026,2023-05-14T18:13:46Z,ETD421,"13.733469,102.475121",32000,500,271
1684088087,2023-05-14T18:14:47Z,ETD421,"13.735983,102.330421",32000,500,271
1684088151,2023-05-14T18:15:51Z,ETD421,"13.738543,102.179596",32000,495,270
1684088212,2023-05-14T18:16:52Z,ETD421,"13.740824,102.037834",32000,496,270
1684088275,2023-05-14T18:17:55Z,ETD421,"13.743198,101.888649",32000,496,270
1684088336,2023-05-14T18:18:56Z,ETD421,"13.745339,101.745399",32000,493,270
1684088397,2023-05-14T18:19:57Z,ETD421,"13.747421,101.603027",32000,493,270
1684088457,2023-05-14T18:20:57Z,ETD421,"13.74939,101.460968",32000,490,270
1684088519,2023-05-14T18:21:59Z,ETD421,"13.751358,101.317009",32000,487,270
1684088581,2023-05-14T18:23:01Z,ETD421,"13.753098,101.175797",32000,487,270
1684088642,2023-05-14T18:24:02Z,ETD421,"13.754837,101.034958",32000,486,270
1684088703,2023-05-14T18:25:03Z,ETD421,"13.756439,100.891998",32000,488,270
1684088766,2023-05-14T18:26:06Z,ETD421,"13.759186,100.747047",32000,490,273
1684088827,2023-05-14T18:27:07Z,ETD421,"13.779276,100.605133",32000,490,279
1684088891,2023-05-14T18:28:11Z,ETD421,"13.803948,100.46019",32000,489,279
1684088954,2023-05-14T18:29:14Z,ETD421,"13.828308,100.315926",32000,490,279
1684089015,2023-05-14T18:30:15Z,ETD421,"13.852223,100.17411",32000,490,279
1684089078,2023-05-14T18:31:18Z,ETD421,"13.876431,100.030373",32000,491,279
1684089142,2023-05-14T18:32:22Z,ETD421,"13.900955,99.883904",32000,492,279
1684089203,2023-05-14T18:33:23Z,ETD421,"13.924759,99.74118",32000,492,279
1684089265,2023-05-14T18:34:25Z,ETD421,"13.948354,99.599449",32000,490,279
1684089327,2023-05-14T18:35:27Z,ETD421,"13.972,99.456627",32000,487,279
1684089389,2023-05-14T18:36:29Z,ETD421,"13.995325,99.315491",32000,488,279
1684089450,2023-05-14T18:37:30Z,ETD421,"14.018369,99.175079",32000,489,279
1684089514,2023-05-14T18:38:34Z,ETD421,"14.042175,99.029106",32000,482,279
1684089575,2023-05-14T18:39:35Z,ETD421,"14.0571,98.889381",32000,485,273
1684089638,2023-05-14T18:40:38Z,ETD421,"14.066299,98.745354",32000,482,273
1684089707,2023-05-14T18:41:47Z,ETD421,"14.076512,98.587982",32000,488,273
1684089768,2023-05-14T18:42:48Z,ETD421,"14.085571,98.44593",32000,485,273
1684089830,2023-05-14T18:43:50Z,ETD421,"14.094667,98.302193",32000,485,273
1684089891,2023-05-14T18:44:51Z,ETD421,"14.111847,98.162178",32000,484,282
1684089953,2023-05-14T18:45:53Z,ETD421,"14.146042,98.025467",32000,483,284
1684090015,2023-05-14T18:46:55Z,ETD421,"14.180878,97.88681",32525,483,284
1684090092,2023-05-14T18:48:12Z,ETD421,"14.223431,97.716164",34250,483,284
1684090152,2023-05-14T18:49:12Z,ETD421,"14.256454,97.583405",35525,482,284
1684090213,2023-05-14T18:50:13Z,ETD421,"14.289628,97.449455",36000,484,284
1684090287,2023-05-14T18:51:27Z,ETD421,"14.33107,97.282135",36000,480,284
1684090352,2023-05-14T18:52:32Z,ETD421,"14.367004,97.136566",36000,479,284
1684090414,2023-05-14T18:53:34Z,ETD421,"14.400003,97.002678",36000,479,284
1684090602,2023-05-14T18:56:42Z,ETD421,"14.502465,96.584038",36000,478,284
1684090668,2023-05-14T18:57:48Z,ETD421,"14.537613,96.439552",36000,476,284
1684090707,2023-05-14T18:58:27Z,ETD421,"14.558933,96.351883",35975,475,284
1684090870,2023-05-14T19:01:10Z,ETD421,"14.668564,96.000656",36000,478,291
1684090887,2023-05-14T19:01:27Z,ETD421,"14.682312,95.963821",36000,478,290
1684091022,2023-05-14T19:03:42Z,ETD421,"14.777115,95.670792",36000,481,287
1684091687,2023-05-14T19:14:47Z,ETD421,"15.256612,94.240334",36000,476,289
1684091764,2023-05-14T19:16:04Z,ETD421,"15.314438,94.076073",36000,478,291
1684091789,2023-05-14T19:16:29Z,ETD421,"15.335518,94.022415",35975,479,292
1684091863,2023-05-14T19:17:43Z,ETD421,"15.40274,93.865456",36000,486,294
1684091956,2023-05-14T19:19:16Z,ETD421,"15.487518,93.669388",36000,490,294
1684091964,2023-05-14T19:19:24Z,ETD421,"15.496216,93.649323",36000,490,294
1684093966,2023-05-14T19:52:46Z,ETD421,"16.450071,89.149101",36000,482,278
1684094041,2023-05-14T19:54:01Z,ETD421,"16.475876,88.974174",36000,478,278
1684094105,2023-05-14T19:55:05Z,ETD421,"16.497229,88.829468",36000,475,278
1684094175,2023-05-14T19:56:15Z,ETD421,"16.520233,88.673065",36000,475,278
1684094235,2023-05-14T19:57:15Z,ETD421,"16.540382,88.534698",36000,474,278
1684094282,2023-05-14T19:58:02Z,ETD421,"16.555885,88.42778",36000,472,278
1684094351,2023-05-14T19:59:11Z,ETD421,"16.577957,88.274757",36000,470,278
1684094440,2023-05-14T20:00:40Z,ETD421,"16.606659,88.075272",36000,470,278
